date,rate,high,low,open,volume,ma_30,returns,prev_close,volatility
2025-02-20,0.8281499743461609,0.8287299871444702,0.8269699811935425,0.8281499743461609,0,,,,
2025-02-21,0.8287000060081482,0.829200029373169,0.8264099955558777,0.8287000060081482,0,,0.0006641691469249089,0.8281499743461609,
2025-02-24,0.828000009059906,0.8301399946212769,0.827210009098053,0.828000009059906,0,,-0.0008446928239014273,0.8287000060081482,
2025-02-25,0.8290200233459473,0.8301500082015991,0.8278800249099731,0.8290200233459473,0,,0.0012319012981647504,0.828000009059906,
2025-02-26,0.8301200270652771,0.8304200172424316,0.8270099759101868,0.8301200270652771,0,,0.0013268723171366847,0.8290200233459473,0.0008460761694579294
2025-02-27,0.8270099759101868,0.8273599743843079,0.8234800100326538,0.8270099759101868,0,,-0.0037465077984990547,0.8301200270652771,0.0011598029260814168
2025-02-28,0.8250200152397156,0.8266800045967102,0.8244400024414062,0.8250200152397156,0,,-0.0024062112047452677,0.8270099759101868,0.001953052486460321
2025-03-03,0.826170027256012,0.8266199827194214,0.8242899775505066,0.826170027256012,0,,0.0013939201413946112,0.8250200152397156,0.0020814161475994166
2025-03-04,0.8254299759864807,0.8286299705505371,0.8248299956321716,0.8254299759864807,0,,-0.00089576145964676,0.826170027256012,0.0020307848818460887
2025-03-05,0.8304200172424316,0.8374300003051758,0.82955002784729,0.8304200172424316,0,,0.00604538410419031,0.8254299759864807,0.0021558230266112872
2025-03-06,0.8372899889945984,0.8408600091934204,0.8364199995994568,0.8372899889945984,0,,0.008272887947691654,0.8304200172424316,0.005177950584085251
2025-03-07,0.837119996547699,0.8416600227355957,0.8371999859809875,0.837119996547699,0,,-0.0002030269669216489,0.8372899889945984,0.0057293001332266455
2025-03-10,0.8397499918937683,0.8416000008583069,0.8378099799156189,0.8397499918937683,0,,0.0031417184596180814,0.837119996547699,0.005913594107532766
2025-03-11,0.8417900204658508,0.8446999788284302,0.8415200114250183,0.8417900204658508,0,,0.002429328480827886,0.8397499918937683,0.004287366005435536
2025-03-12,0.8430699706077576,0.8441200256347656,0.840399980545044,0.8430699706077576,0,,0.001520509997491315,0.8417900204658508,0.002652257719571133
2025-03-13,0.8396499752998352,0.840399980545044,0.8373799920082092,0.8396499752998352,0,,-0.00405659723054419,0.8430699706077576,0.002276372057221383
2025-03-14,0.8377299904823303,0.8427500128746033,0.8373000025749207,0.8377299904823303,0,,-0.0022866490489912294,0.8396499752998352,0.0020721292279751945
2025-03-17,0.8414499759674072,0.84170001745224,0.8398799896240234,0.8414499759674072,0,,0.004440554268488217,0.8377299904823303,0.002078681238179405
2025-03-18,0.8408100008964539,0.842769980430603,0.840499997138977,0.8408100008964539,0,,-0.0007605622309485582,0.8414499759674072,0.0019993740159884067
2025-03-19,0.8414199948310852,0.8420000076293945,0.8388699889183044,0.8414199948310852,0,,0.0007254836811896315,0.8408100008964539,0.0015672973623870514
2025-03-20,0.8386099934577942,0.8389999866485596,0.8350499868392944,0.8386099934577942,0,,-0.003339594246099531,0.8414199948310852,0.001721910191533968
2025-03-21,0.8371700048446655,0.8383200168609619,0.8366600275039673,0.8371700048446655,0,,-0.0017171135860082343,0.8386099934577942,0.0019142610430969013
2025-03-24,0.8383299708366394,0.8383399844169617,0.834630012512207,0.8383299708366394,0,,0.0013855799721218531,0.8371700048446655,0.0017834869995420452
2025-03-25,0.8358700275421143,0.8363000154495239,0.8341000080108643,0.8358700275421143,0,,-0.002934337766870243,0.8383299708366394,0.002062220696152691
2025-03-26,0.8332599997520447,0.8374300003051758,0.8330600261688232,0.8332599997520447,0,,-0.00312252826883197,0.8358700275421143,0.0021814398975766864
2025-03-27,0.8341000080108643,0.8348000049591064,0.832539975643158,0.8341000080108643,0,,0.0010080986235623257,0.8332599997520447,0.0020981875973411193
2025-03-28,0.833899974822998,0.8367499709129333,0.8314899802207947,0.833899974822998,0,,-0.0002398191894797952,0.8341000080108643,0.002052497200531975
2025-03-31,0.8365499973297119,0.8374000191688538,0.8341799974441528,0.8365499973297119,0,,0.0031778661550820875,0.833899974822998,0.001401660213572979
2025-04-01,0.8372600078582764,0.8378099799156189,0.8351799845695496,0.8372600078582764,0,,0.0008487365140528169,0.8365499973297119,0.001771778020613507
2025-04-02,0.8353300094604492,0.8377199769020081,0.8335999846458435,0.8353300094604492,0,0.8346166650454203,-0.0023051362536281594,0.8372600078582764,0.0014767495227074757
2025-04-03,0.8357999920845032,0.8446400165557861,0.8341000080108643,0.8357999920845032,0,0.8348716656366985,0.000562631078413478,0.8353300094604492,0.0012767130199154235
2025-04-04,0.8436999917030334,0.8522099852561951,0.8433399796485901,0.8437700271606445,0,0.8353716651598613,0.009452021647939457,0.8357999920845032,0.0034182950789470243
2025-04-07,0.8507500290870667,0.8578900098800659,0.8487499952316284,0.8507500290870667,0,0.8361299991607666,0.008356095120734208,0.8436999917030334,0.006606745506335326
2025-04-08,0.8571500182151794,0.8593699932098389,0.8532000184059143,0.8571500182151794,0,0.8370676656564077,0.007522760986538701,0.8507500290870667,0.009480165059256262
2025-04-09,0.8585000038146973,0.8661900162696838,0.8582000136375427,0.8585000038146973,0,0.8380136648813884,0.0015749700412173162,0.8571500182151794,0.009511884087075408
2025-04-10,0.8538100123405457,0.8652899861335754,0.8519399762153625,0.8538100123405457,0,0.838906999429067,-0.005463006934550818,0.8585000038146973,0.005904314960728123
2025-04-11,0.8664299845695496,0.8736600279808044,0.8655200004577637,0.8664299845695496,0,0.8402873317400614,0.014780773294528204,0.8538100123405457,0.005913910129193678
2025-04-14,0.8668000102043152,0.8692399859428406,0.8595399856567383,0.8668000102043152,0,0.8416416645050049,0.0004270692858689973,0.8664299845695496,0.005805728226026876
